state,vet_pop,overall_pop_18,vet_pop_p,vet_suicides,all_suicides,vet_suicides_p,vet_males,vet_males_p,vet_females,vet_females_p,vet_rate,civ_rate,year
Alabama,403950,3344721,0.120772405232006,135,535,0.252336448598131,,0.0,,0.0,33.4199777200148,13.6018751545088,2005
Alaska,74482,446969,0.166637954757489,24,131,0.183206106870229,22.0,0.916666666666667,2.0,0.083333333333333,32.2225504148653,28.725834727118,2005
Arizona,538880,4238996,0.127124441731014,225,945,0.238095238095238,,0.0,,0.0,41.7532660332542,19.4588493982351,2005
Arkansas,259304,2023819,0.128126082421402,81,400,0.2025,79.0,0.975308641975309,2.0,0.024691358024691,31.2374664486472,18.0786221709648,2005
California,2193336,25543447,0.085866876150271,633,3206,0.197442295695571,613.0,0.968404423380727,20.0,0.031595576619273,28.8601472824957,11.0192195660226,2005
Colorado,402091,3371999,0.119244104164918,191,800,0.23875,183.0,0.958115183246073,8.0,0.041884816753927,47.5016849419659,20.5056856980082,2005
Connecticut,261294,2559377,0.102092813993405,52,295,0.176271186440678,,0.0,,0.0,19.9009544803937,10.5740306159525,2005
Delaware,79151,620779,0.127502702249915,17,83,0.204819277108434,17.0,1.0,0.0,0.0,21.4779345807381,12.1854852407926,2005
Florida*,1717801,13289030,0.12926458891281,540,2347,0.230080954409885,,0.0,,0.0,31.4355388080459,15.6163187160154,2005
Georgia,731466,6437595,0.11362410962479,182,924,0.196969696969697,,0.0,,0.0,24.8815392649829,13.0035616089296,2005
Hawaii,116793,917646,0.127274569932196,15,107,0.14018691588785,,0.0,,0.0,12.8432354678791,11.4877511852987,2005
Idaho,132844,1019061,0.130359222853195,65,228,0.285087719298246,63.0,0.969230769230769,2.0,0.030769230769231,48.9295715275059,18.3927864168708,2005
Illinois,853338,9197524,0.092779100114335,219,1086,0.201657458563536,,0.0,,0.0,25.6639221504257,10.3904682853426,2005
Indiana,505259,4496185,0.11237504684527,112,745,0.150335570469799,111.0,0.991071428571429,1.0,0.008928571428571,22.1668490813622,15.8609806345695,2005
Iowa,249911,2192545,0.113982153159912,70,333,0.21021021021021,,0.0,,0.0,28.0099715498718,13.5383196217095,2005
Kansas,238506,1981969,0.120337906395105,86,362,0.237569060773481,82.0,0.953488372093023,4.0,0.046511627906977,36.0577930953519,15.8305625069187,2005
Kentucky,341752,3073085,0.111208118226473,44,566,0.07773851590106,,0.0,,0.0,12.8748332123879,19.1115473653341,2005
Louisiana,337822,3234969,0.104428203175981,101,505,0.2,,0.0,,0.0,29.8974015901866,13.9447532348203,2005
Maine,145352,1003350,0.144866696566502,49,175,0.28,,0.0,,0.0,33.7112664428422,14.6853489168972,2005
Maryland,480654,4038360,0.119022078269396,105,472,0.222457627118644,,0.0,,0.0,21.8452358661324,10.3156359744172,2005
Massachusetts,453249,4725900,0.095907446200724,51,480,0.10625,49.0,0.96078431372549,2.0,0.03921568627451,11.2520932202829,10.0406047673915,2005
Michigan,782823,7347736,0.106539347630345,232,1108,0.209386281588448,225.0,0.969827586206897,7.0,0.030172413793103,29.6363290296785,13.3436650264825,2005
Minnesota,407255,3759713,0.108320768101182,103,547,0.188299817184644,100.0,0.970873786407767,3.0,0.029126213592233,25.2912794195283,13.2440137952511,2005
Mississippi,226398,2070896,0.109323693705526,68,363,0.18732782369146,68.0,1.0,0.0,0.0,30.0356010212104,15.9935115137018,2005
Missouri***,533517,4251339,0.125493873812462,180,727,0.247592847317744,177.0,0.983333333333333,3.0,0.016666666666667,33.7383813449243,14.7129152498425,2005
Montana,100637,704193,0.142911105336179,59,206,0.286407766990291,57.0,0.966101694915254,2.0,0.033898305084746,58.6265488836114,24.3556521681501,2005
Nebraska,154607,1270888,0.121652734151239,18,187,0.096256684491979,,0.0,,0.0,11.6424224000207,15.1395571545158,2005
Nevada,233633,1757343,0.132946726962238,106,480,0.220833333333333,,0.0,,0.0,45.3703029965801,24.5453531183755,2005
New Hampshire,129603,967192,0.133999247305602,37,162,0.228395061728395,37.0,1.0,0.0,0.0,28.5487218660062,14.9237872035091,2005
New Jersey,546437,6358519,0.085937778907321,80,536,0.149253731343284,79.0,0.9875,1.0,0.0125,14.6402970516272,7.84572550765801,2005
New Mexico,177687,1392242,0.127626518952883,80,342,0.233918128654971,77.0,0.9625,3.0,0.0375,45.0229898641994,21.5716867494679,2005
New York,1098272,14119047,0.077786553157589,208,1189,0.174936921783011,203.0,0.975961538461538,5.0,0.024038461538462,18.9388421083302,7.53411375282961,2005
North Carolina,723831,6240503,0.11598920792122,225,1009,0.222993062438057,216.0,0.96,9.0,0.04,31.0846040028681,14.2114666233555,2005
North Dakota**,58479,470198,0.12437100965976,24,92,0.260869565217391,24.0,1.0,0.0,0.0,41.0403734673986,16.5161190034951,2005
Ohio,982418,8390951,0.117080650333913,282,1341,0.210290827740492,278.0,0.985815602836879,4.0,0.014184397163121,28.7046857854803,14.2943279054031,2005
Oklahoma,341464,2572747,0.132723505264995,109,522,0.208812260536398,,0.0,4.0,0.036697247706422,31.9213738490734,18.5095301671729,2005
Oregon,350365,2709927,0.129289460564805,154,560,0.275,149.0,0.967532467532468,5.0,0.032467532467532,43.9541620881081,17.2065832557059,2005
Pennsylvania,1088379,9169767,0.118692110715572,336,1430,0.234965034965035,331.0,0.985119047619048,5.0,0.014880952380952,30.8715989558784,13.5372784972086,2005
Rhode Island,88971,785844,0.113217127063387,15,71,0.211267605633803,,0.0,,0.0,16.8594261051354,8.03589750212736,2005
South Carolina,400152,3077479,0.13002590756915,96,510,0.188235294117647,93.0,0.96875,3.0,0.03125,23.9908834642836,15.4631839891056,2005
South Dakota,67985,557930,0.121852203681465,29,121,0.239669421487603,,0.0,,0.0,42.6564683386041,18.7776178958863,2005
Tennessee,509881,4412551,0.115552432141861,183,856,0.213785046728972,178.0,0.972677595628415,5.0,0.027322404371585,35.8907274442468,17.2446043349809,2005
Texas,1612948,15899260,0.101447991919121,509,2418,0.210504549214227,498.0,0.978388998035364,11.0,0.021611001964636,31.5571239742385,13.3624409154721,2005
Utah,143301,1683956,0.085097829159432,49,348,0.140804597701149,48.0,0.979591836734694,1.0,0.020408163265306,34.1937599877182,19.4073299992536,2005
Vermont,57633,469021,0.122879359346383,10,78,0.128205128205128,9.0,0.9,1.0,0.1,17.3511703364392,16.5294077610431,2005
Virginia,757224,5442170,0.139140085664358,206,866,0.237875288683603,199.0,0.966019417475728,7.0,0.033980582524272,27.2046316545699,14.0876757170734,2005
Washington,628595,4633815,0.135653883463194,225,822,0.273722627737226,216.0,0.96,9.0,0.04,35.7941122662446,14.9055482595213,2005
West Virginia,175697,1389726,0.126425640737815,73,255,0.286274509803922,73.0,1.0,0.0,0.0,41.5488027684024,14.9914046534308,2005
Wisconsin,444679,4080095,0.108987413283269,136,643,0.211508553654743,,0.0,,0.0,30.5838593682184,13.9461343626149,2005
Wyoming,55519,379651,0.146236938662087,17,90,0.188888888888889,,0.0,,0.0,30.6201480574218,22.5216886947293,2005
Total,23395625,214122025,0.109263047554309,6846,32604,0.209974236290026,4554.0,0.665205959684487,129.0,0.018843120070114,29.2618812277937,13.5052095567263,2005
Alabama,408917,3473558,0.117722807565038,145,580,0.25,,0.0,,0.0,35.4595186798299,14.1941584675008,2006
Alaska,70067,478581,0.146405728601846,29,135,0.214814814814815,28.0,0.96551724137931,1.0,0.03448275862069,41.3889562846989,25.9477031386929,2006
Arizona,558906,4521911,0.123599513568489,225,979,0.229826353421859,,0.0,,0.0,40.2572167770609,19.0259664068049,2006
Arkansas,258170,2110583,0.122321652358614,90,376,0.23936170212766,88.0,0.977777777777778,2.0,0.022222222222222,34.8607506681644,15.4393215767758,2006
California,2142367,26789221,0.079971231712934,665,3334,0.199460107978404,655.0,0.984962406015038,10.0,0.015037593984962,31.0404333151136,10.8289682731922,2006
Colorado,416250,3558782,0.11696417482161,148,730,0.202739726027397,140.0,0.945945945945946,8.0,0.054054054054054,35.5555555555556,18.5200978064822,2006
Connecticut,260131,2680115,0.09705964109749,44,292,0.150684931506849,,0.0,,0.0,16.9145545898028,10.2480016396803,2006
Delaware,79438,647164,0.122747866074133,16,91,0.175824175824176,15.0,0.9375,1.0,0.0625,20.1414939953171,13.2105980701958,2006
Florida*,1747213,14016217,0.124656531787429,562,2440,0.230327868852459,,0.0,,0.0,32.1655115890278,15.3068659852096,2006
Georgia,732779,6850347,0.106969617743452,97,923,0.105092091007584,,0.0,,0.0,13.2372789067372,13.5020975655685,2006
Hawaii,117468,950715,0.123557533014626,21,120,0.175,,0.0,,0.0,17.8772091122689,11.8812308955208,2006
Idaho,133128,1066418,0.124836602532966,53,222,0.238738738738739,53.0,1.0,0.0,0.0,39.8113094165014,18.1079835849522,2006
Illinois,845481,9597260,0.088096081589954,186,1010,0.184158415841584,,0.0,,0.0,21.9993116344424,9.41522860666386,2006
Indiana,513266,4728420,0.108549155954843,108,824,0.131067961165049,107.0,0.990740740740741,1.0,0.009259259259259,21.0417210569179,16.9863307485326,2006
Iowa,253158,2265619,0.111738999363971,63,334,0.188622754491018,,0.0,,0.0,24.8856445381935,13.4660994672692,2006
Kansas,234507,2053186,0.114216149925043,94,379,0.24802110817942,93.0,0.98936170212766,1.0,0.01063829787234,40.0840913064429,15.6707148430262,2006
Kentucky,340830,3192332,0.106765211137187,34,622,0.054662379421222,,0.0,,0.0,9.97564768359593,20.6207114706565,2006
Louisiana,324880,3183547,0.102049694884354,81,492,0.164634146341463,,0.0,,0.0,24.9322826889929,14.3773304130911,2006
Maine,142205,1035232,0.137365344193379,43,158,0.272151898734177,,0.0,,0.0,30.238036637249,12.8775501748547,2006
Maryland,475371,4230839,0.112358565286932,91,495,0.183838383838384,,0.0,,0.0,19.1429430907649,10.7576472492909,2006
Massachusetts,453873,4983228,0.091080119151682,30,450,0.066666666666667,30.0,1.0,0.0,0.0,6.60977850632225,9.27284348433717,2006
Michigan,765929,7613279,0.100604351948746,258,1139,0.226514486391572,250.0,0.968992248062016,8.0,0.031007751937984,33.6845843413685,12.8662913389852,2006
Minnesota,410003,3905954,0.104968722109887,113,554,0.203971119133574,107.0,0.946902654867257,6.0,0.053097345132743,27.5607739455565,12.6145932823429,2006
Mississippi,212612,2140412,0.09933227808478,65,325,0.2,63.0,0.969230769230769,2.0,0.030769230769231,30.5721219874701,13.4868762319743,2006
Missouri***,526916,4403875,0.119648264312679,180,799,0.225281602002503,177.0,0.983333333333333,3.0,0.016666666666667,34.1610427468515,15.9661219012117,2006
Montana,102845,722684,0.142309778547747,54,189,0.285714285714286,54.0,1.0,0.0,0.0,52.5061986484516,21.779849283443,2006
Nebraska,151844,1316899,0.11530421087722,5,202,0.024752475247525,,0.0,,0.0,3.29285319143331,16.9090729622207,2006
Nevada,236901,1852592,0.127875430747839,107,486,0.220164609053498,,0.0,,0.0,45.1665463632488,23.4574556644804,2006
New Hampshire,130690,1015927,0.128641132679809,33,151,0.218543046357616,31.0,0.93939393939394,2.0,0.060606060606061,25.2505930063509,13.3297636678087,2006
New Jersey,527080,6628089,0.079522166947366,93,585,0.158974358974359,92.0,0.989247311827957,1.0,0.010752688172043,17.6443803597177,8.06423986589759,2006
New Mexico,176274,1436320,0.122726133452156,76,352,0.215909090909091,74.0,0.973684210526316,2.0,0.026315789473684,43.1146964384992,21.9039622362993,2006
New York,1098766,14768694,0.074398318497221,216,1326,0.16289592760181,213.0,0.986111111111111,3.0,0.013888888888889,19.6584168057621,8.12001350702067,2006
North Carolina,752508,6625708,0.113573975792474,200,1106,0.180831826401447,194.0,0.97,6.0,0.03,26.5777905351172,15.4260028604509,2006
North Dakota**,57536,487103,0.118118755170878,18,90,0.2,18.0,1.0,0.0,0.0,31.2847608453838,16.761064048216,2006
Ohio,961616,8696516,0.110574855493855,251,1325,0.189433962264151,246.0,0.9800796812749,5.0,0.0199203187251,26.1018951431757,13.8851181010744,2006
Oklahoma,333358,2668872,0.124905952777053,113,537,0.210428305400372,,0.0,,0.0,33.8974915856227,18.1544619300077,2006
Oregon,350730,2839640,0.1235121353411,143,579,0.246977547495682,136.0,0.951048951048951,7.0,0.048951048951049,40.772103897585,17.5177085551506,2006
Pennsylvania,1073558,9625288,0.11153515614286,309,1396,0.22134670487106,305.0,0.98705501618123,4.0,0.01294498381877,28.7827951540578,12.7108783836721,2006
Rhode Island,82129,827561,0.099242231086288,21,90,0.233333333333333,,0.0,,0.0,25.5695308599886,9.25637750995396,2006
South Carolina,398128,3252620,0.122402248033893,118,524,0.225190839694656,114.0,0.966101694915254,4.0,0.033898305084746,29.6387091588635,14.22319628151,2006
South Dakota,73535,585507,0.125592008293667,26,125,0.208,,0.0,,0.0,35.3573128442238,19.3369949919136,2006
Tennessee,502295,4578718,0.109702104388172,150,874,0.17162471395881,147.0,0.98,3.0,0.02,29.8629291551777,17.7606690964112,2006
Texas,1660455,16924145,0.098111603274493,454,2347,0.193438432040903,447.0,0.984581497797357,7.0,0.015418502202643,27.3419032735003,12.4019814343714,2006
Utah,154774,1753636,0.088258908918384,63,362,0.174033149171271,61.0,0.968253968253968,2.0,0.031746031746032,40.7045110935945,18.7008009446719,2006
Vermont,55512,489177,0.113480396666237,16,81,0.197530864197531,16.0,1.0,0.0,0.0,28.8225969159821,14.9885280112529,2006
Virginia,771782,5732436,0.134634211354475,178,876,0.203196347031963,172.0,0.966292134831461,6.0,0.033707865168539,23.0635075707907,14.0707253519395,2006
Washington,629296,4827071,0.130368084496789,200,809,0.247218788627936,194.0,0.97,6.0,0.03,31.7815463629198,14.5076856191673,2006
West Virginia,178121,1426759,0.124843088426286,56,269,0.20817843866171,56.0,1.0,0.0,0.0,31.4393024966175,17.0585870364349,2006
Wisconsin,447851,4237883,0.105678000076925,138,670,0.205970149253731,,0.0,,0.0,30.8138197748805,14.0368207972914,2006
Wyoming,54263,390268,0.139040351758279,22,116,0.189655172413793,,0.0,,0.0,40.5432799513481,27.9757741700272,2006
Total,23385712,224186908,0.104313459731556,6501,33270,0.195401262398557,4376.0,0.673127211198277,101.0,0.015536071373635,27.7990253193916,13.3310958964607,2006
Alabama,406762,3489439,0.116569454287638,130,592,0.219594594594595,,0.0,,0.0,31.9597209178832,14.9869739839756,2007
Alaska,74614,485178,0.153786857606899,30,149,0.201342281879195,29.0,0.966666666666667,1.0,0.033333333333333,40.2069316750208,28.984518856987,2007
Arizona,555500,4649090,0.119485748823963,224,1016,0.220472440944882,,0.0,,0.0,40.3240324032403,19.3473210556016,2007
Arkansas,251482,2127954,0.11818018622583,84,402,0.208955223880597,82.0,0.976190476190476,2.0,0.023809523809524,33.4019929855815,16.9466957140847,2007
California,2079606,27033547,0.076926864240198,655,3602,0.181843420322043,634.0,0.96793893129771,21.0,0.03206106870229,31.4963507510557,11.8097578254273,2007
Colorado,414228,3643412,0.113692330156458,196,811,0.241676942046856,185.0,0.943877551020408,11.0,0.056122448979592,47.3169365663354,19.0450590613604,2007
Connecticut,245359,2674817,0.091729265964737,39,271,0.143911439114391,,0.0,,0.0,15.8950761944742,9.54945506363971,2007
Delaware,78075,657092,0.118818978164397,15,95,0.157894736842105,15.0,1.0,0.0,0.0,19.2122958693564,13.8165200676319,2007
Florida*,1709427,14155099,0.12076404410877,595,2587,0.229996134518748,,0.0,,0.0,34.8069850306565,16.0055640225775,2007
Georgia,710726,6972297,0.101935703542176,211,997,0.211634904714142,,0.0,,0.0,29.6879528819826,12.5527603216509,2007
Hawaii,124261,960064,0.1294299130058,21,133,0.157894736842105,,0.0,,0.0,16.8999122814077,13.4002869097144,2007
Idaho,131795,1088296,0.121102163382021,48,223,0.2152466367713,48.0,1.0,0.0,0.0,36.4201980348268,18.2958512327745,2007
Illinois,803229,9636981,0.083348613014802,183,1108,0.165162454873646,,0.0,,0.0,22.7830419469417,10.4712018177554,2007
Indiana,491684,4754575,0.103412818180384,101,790,0.127848101265823,98.0,0.97029702970297,3.0,0.02970297029703,20.5416487011983,16.1627402624182,2007
Iowa,250852,2274820,0.110273340308244,63,322,0.195652173913044,,0.0,,0.0,25.1144100904119,12.7966450062452,2007
Kansas,231387,2067370,0.111923361565661,88,382,0.230366492146597,86.0,0.977272727272727,2.0,0.022727272727273,38.0315229464058,16.0132201659819,2007
Kentucky,335093,3220471,0.104050929196382,44,649,0.067796610169492,,0.0,,0.0,13.1306831237895,20.9677900087961,2007
Louisiana,315184,3199922,0.098497400874146,91,522,0.174329501915709,,0.0,,0.0,28.8720239606071,14.9406982540529,2007
Maine,142506,1034884,0.137702389833063,39,191,0.204188481675393,,0.0,,0.0,27.3672687465791,17.0331406646063,2007
Maryland,461184,4232439,0.108964122105481,76,518,0.146718146718147,,0.0,,0.0,16.4793227865668,11.7202363669389,2007
Massachusetts,437588,5011861,0.087310482074423,50,516,0.096899224806202,47.0,0.94,3.0,0.06,11.4262731153505,10.1874112017363,2007
Michigan,749774,7616804,0.098436824683949,230,1131,0.203359858532272,224.0,0.973913043478261,6.0,0.026086956521739,30.6759103409828,13.1206649745232,2007
Minnesota,405354,3935350,0.103003290685708,125,572,0.218531468531469,123.0,0.984,2.0,0.016,30.8372434958086,12.6629038673132,2007
Mississippi,214698,2140780,0.100289614065901,83,396,0.20959595959596,80.0,0.963855421686747,3.0,0.036144578313253,38.6589535067863,16.2506061528014,2007
Missouri***,511821,4434377,0.115421174158174,180,808,0.222772277227723,177.0,0.983333333333333,3.0,0.016666666666667,35.1685452531256,16.0099690100027,2007
Montana,102649,735059,0.139647293618607,53,196,0.270408163265306,52.0,0.981132075471698,1.0,0.018867924528302,51.6322613956298,22.6119131576035,2007
Nebraska,149306,1320148,0.113097925384124,15,181,0.082872928176796,,0.0,,0.0,10.0464817221009,14.1778309968382,2007
Nevada,233596,1892386,0.123439932445072,104,471,0.220806794055202,,0.0,,0.0,44.5213102964092,22.1245606737441,2007
New Hampshire,122646,1016155,0.120696153637978,42,158,0.265822784810127,41.0,0.976190476190476,1.0,0.023809523809524,34.2448999559708,12.9825217205423,2007
New Jersey,497130,6615934,0.075141317915203,80,596,0.134228187919463,79.0,0.9875,1.0,0.0125,16.0923702049766,8.43302057068669,2007
New Mexico,178400,1465336,0.121746821206877,96,401,0.239401496259352,89.0,0.927083333333333,7.0,0.072916666666667,53.8116591928251,23.6997022384952,2007
New York,1041376,14857620,0.070090364405605,205,1396,0.146848137535817,197.0,0.960975609756098,8.0,0.039024390243902,19.6854930399779,8.62028782931164,2007
North Carolina,734260,6773333,0.108404532893924,229,1077,0.212627669452182,223.0,0.973799126637555,6.0,0.026200873362445,31.1878626099747,14.0418902040098,2007
North Dakota**,55232,491391,0.112399290992306,27,95,0.28421052631579,26.0,0.962962962962963,1.0,0.037037037037037,48.8847045191193,15.5906446960856,2007
Ohio,953338,8703442,0.10953574459392,275,1295,0.212355212355212,271.0,0.985454545454546,4.0,0.014545454545454,28.8460126418962,13.1611137089257,2007
Oklahoma,325423,2694837,0.120757953078424,112,531,0.210922787193974,,0.0,,0.0,34.4167437458324,17.6836973192528,2007
Oregon,348422,2881297,0.120925402691913,157,594,0.264309764309764,155.0,0.987261146496815,2.0,0.012738853503185,45.0603004402707,17.2531214528944,2007
Pennsylvania,1044143,9636871,0.108348757599848,324,1441,0.224843858431645,320.0,0.987654320987654,4.0,0.012345679012346,31.0302324490036,12.999364113469,2007
Rhode Island,80703,820384,0.098372225689433,16,96,0.166666666666667,,0.0,,0.0,19.8257809499027,10.8154731566716,2007
South Carolina,396961,3316277,0.119700797008211,123,530,0.232075471698113,116.0,0.943089430894309,7.0,0.056910569105691,30.9854116651258,13.9416219415781,2007
South Dakota,75167,597885,0.125721501626567,21,102,0.205882352941176,,0.0,,0.0,27.937791850147,15.4959270581843,2007
Tennessee,510068,4669784,0.109227321863281,182,844,0.21563981042654,178.0,0.978021978021978,4.0,0.021978021978022,35.6815169742074,15.9145480124124,2007
Texas,1613252,17190551,0.093845275814603,434,2433,0.178380600082203,427.0,0.983870967741936,7.0,0.016129032258064,26.902182672019,12.8327767220749,2007
Utah,155573,1821224,0.085422221538921,68,378,0.17989417989418,67.0,0.985294117647059,1.0,0.014705882352941,43.7093840190779,18.6113417516635,2007
Vermont,55351,489141,0.11315960019708,19,89,0.213483146067416,18.0,0.947368421052632,1.0,0.052631578947368,34.3263897671226,16.1368404066484,2007
Virginia,757595,5779184,0.131090306174713,178,880,0.202272727272727,173.0,0.971910112359551,5.0,0.028089887640449,23.4954032167583,13.9796387159523,2007
Washington,622263,4888868,0.127281612021433,229,865,0.264739884393064,223.0,0.973799126637555,6.0,0.026200873362445,36.801159638288,14.9064654450084,2007
West Virginia,171036,1423318,0.120167102502744,67,300,0.223333333333333,67.0,1.0,0.0,0.0,39.1730395940036,18.606032826472,2007
Wisconsin,450802,4277566,0.105387503080023,128,729,0.175582990397805,,0.0,,0.0,28.3938403112675,15.7051754432727,2007
Wyoming,51494,393326,0.130919390022526,27,101,0.267326732673267,,0.0,,0.0,52.4332931992077,21.6480610358305,2007
Total,22858375,226248236,0.101032279429573,6812,34562,0.197095075516463,4550.0,0.66793893129771,123.0,0.018056371109806,29.8008935455823,13.6437479545748,2007
Alabama,402072,3521323,0.114182084404072,138,604,0.228476821192053,,0.0,,0.0,34.322210947293,14.9394838696854,2008
Alaska,67833,486235,0.13950661717071,27,169,0.159763313609467,27.0,1.0,0.0,0.0,39.8036353986997,33.9386523008972,2008
Arizona,551053,4768630,0.115557927538937,233,972,0.239711934156379,,0.0,,0.0,42.2826842427135,17.5219089064645,2008
Arkansas,243494,2145844,0.113472367982015,96,447,0.214765100671141,90.0,0.9375,6.0,0.0625,39.4260228178107,18.4508634057876,2008
California,2034700,27233110,0.074714199002611,727,3775,0.192582781456954,712.0,0.979367262723521,15.0,0.020632737276479,35.7300830589276,12.0960012953198,2008
Colorado,415094,3705758,0.11201325073035,188,803,0.23412204234122,179.0,0.952127659574468,9.0,0.047872340425532,45.2909461471378,18.6892371873883,2008
Connecticut,237074,2684092,0.088325586455308,46,315,0.146031746031746,,0.0,,0.0,19.4032243097092,10.9929718539054,2008
Delaware,75987,661193,0.114924084193269,23,109,0.211009174311927,23.0,1.0,0.0,0.0,30.2683353731559,14.6956798118953,2008
Florida*,1655847,14266412,0.116066113890444,631,2740,0.23029197080292,,0.0,,0.0,38.1073855253535,16.7240722362559,2008
Georgia,709363,7082157,0.10016199866792,192,981,0.195718654434251,,0.0,,0.0,27.0665371608048,12.3807548149211,2008
Hawaii,106372,959788,0.110828641324959,20,133,0.150375939849624,,0.0,,0.0,18.8019403602452,13.2409047873487,2008
Idaho,135394,1105360,0.12248860099877,75,252,0.297619047619048,74.0,0.986666666666667,1.0,0.013333333333333,55.3938874691641,18.2480623032148,2008
Illinois,782182,9701259,0.080626854720609,229,1198,0.191151919866444,,0.0,,0.0,29.2770736222516,10.864352892121,2008
Indiana,486149,4787570,0.101543998312296,184,809,0.227441285537701,180.0,0.978260869565217,4.0,0.021739130434783,37.8484785528717,14.5300820356808,2008
Iowa,245912,2290057,0.107382479999406,74,380,0.194736842105263,,0.0,,0.0,30.0920654543089,14.9695838602447,2008
Kansas,231810,2084264,0.111219116196413,74,337,0.219584569732938,73.0,0.986486486486486,1.0,0.013513513513514,31.9226953108149,14.1973835787555,2008
Kentucky,329768,3242747,0.101694026700202,51,612,0.083333333333333,,0.0,,0.0,15.4654181121273,19.2586352321798,2008
Louisiana,304756,3287010,0.092715264024144,97,532,0.182330827067669,,0.0,,0.0,31.8287416818701,14.5862827244091,2008
Maine,136533,1038090,0.131523278328469,44,181,0.243093922651934,,0.0,,0.0,32.2266411783232,15.1959332576864,2008
Maryland,445742,4265690,0.104494700740091,92,507,0.181459566074951,,0.0,,0.0,20.6397422724356,10.8640222327634,2008
Massachusetts,422508,5062590,0.083456886692385,48,509,0.094302554027505,48.0,1.0,0.0,0.0,11.360731631117,9.93516924916413,2008
Michigan,720840,7603028,0.094809594282699,224,1180,0.189830508474576,219.0,0.977678571428571,5.0,0.022321428571429,31.0748571111481,13.8909311980434,2008
Minnesota,391485,3966540,0.098696849143082,110,596,0.184563758389262,109.0,0.990909090909091,1.0,0.009090909090909,28.0981391368763,13.5941964529217,2008
Mississippi,209831,2158203,0.097224867169585,81,409,0.198044009779951,81.0,1.0,0.0,0.0,38.6024943883411,16.8345675261192,2008
Missouri***,508839,4469294,0.113852210214857,180,779,0.231065468549422,177.0,0.983333333333333,3.0,0.016666666666667,35.3746469905019,15.1245248336365,2008
Montana,100543,741354,0.135620769564877,50,203,0.246305418719212,49.0,0.98,1.0,0.02,49.7299662830829,23.8759946380446,2008
Nebraska,147482,1329791,0.110906149913783,21,191,0.109947643979058,,0.0,,0.0,14.2390257794172,14.3786438232306,2008
Nevada,227277,1922260,0.118234265916161,131,528,0.248106060606061,,0.0,,0.0,57.6389163883719,23.4220638201091,2008
